,AMC_No,AMC_Name,URLS,Affiliation_Major,Affiliation_Limited,Affiliation_Graduate,Medical_Center_Address
45,148036, Pearl City Medical Associates,https://freida.ama-assn.org/institution/148036,,John A Burns Sch of Med Univ of Hawaii at Manoa,,"98-1079 Moanalua Rd, Aiea, HI 96701"
46,148052, Perinatal Addiction Treatment of Hawaii,https://freida.ama-assn.org/institution/148052,John A Burns Sch of Med Univ of Hawaii at Manoa,,,"2500 Campus Rd, Honolulu, HI 96822"
47,148022, Physician Center Family Medicine Clinic,https://freida.ama-assn.org/institution/148022,,,,"95-390 Kauhelani Ave, Mililani, HI 96789"
48,140011, Planned Parenthood of the Great Northwest and Hawaiian Islands,https://freida.ama-assn.org/institution/140011,,,John A Burns Sch of Med Univ of Hawaii at Manoa,"839 S Beretania St, Honolulu, HI 96813"
49,140429, Queen's Medical Center,https://freida.ama-assn.org/institution/140429,John A Burns Sch of Med Univ of Hawaii at Manoa,,,"1301 Punchbowl St, Honolulu, HI 96813"
50,148063, Queen's Medical Center (West Oahu),https://freida.ama-assn.org/institution/148063,John A Burns Sch of Med Univ of Hawaii at Manoa,,,"91-2141 Fort Weaver Rd, Ewa Beach, HI 96706"
51,148016, Rehabilitation Hospital of the Pacific,https://freida.ama-assn.org/institution/148016,,,,"226 N Kuakini St, Honolulu, HI 96817"
52,140300, Shriners Hospitals for Children (Honolulu),https://freida.ama-assn.org/institution/140300,John A Burns Sch of Med Univ of Hawaii at Manoa,,,"1310 Punahou St, Honolulu, HI 96826-1099"
53,140440, Straub Clinic and Hospital,https://freida.ama-assn.org/institution/140440,['John A Burns Sch of Med Univ of Hawaii at Manoa'],['Kansas City Univ of Med and Biosciences Coll of Osteopathic Med'],,"888 S King St, Honolulu, HI 96813"
54,140426, Tripler Army Medical Center,https://freida.ama-assn.org/institution/140426,"['John A Burns Sch of Med Univ of Hawaii at Manoa', 'Uniformed Services Univ of the Hlth Sci F Edward Hebert Sch of Med']","['Midwestern Univ Arizona Coll of Osteopathic Med', 'George Washington Univ Sch of Med and Health Sci', 'Lincoln Memorial Univ DeBusk Coll of Osteopathic Med', 'Kansas City Univ of Med and Biosciences Coll of Osteopathic Med', 'West Virginia Sch of Osteopathic Med']","['Univ of California Davis Sch of Med', 'Pacific Northwest Univ of Health Sciences Coll of Osteopathic Med']","1 Jarrett White Rd, Honolulu, HI 96859-5000"
55,148054, University Clinical Education and Research Associates,https://freida.ama-assn.org/institution/148054,,,John A Burns Sch of Med Univ of Hawaii at Manoa,"677 Ala Moana Blvd, Honolulu, HI 96813"
56,148023, University Health Services Manoa,https://freida.ama-assn.org/institution/148023,,John A Burns Sch of Med Univ of Hawaii at Manoa,,"1960 East-West Rd, Honolulu, HI 96822"
57,148024, University of Hawaii Athletic Training Room,https://freida.ama-assn.org/institution/148024,,John A Burns Sch of Med Univ of Hawaii at Manoa,,"1377 Lower Campus Rd, Honolulu, HI 96822"
58,140439, University of Hawaii John A Burns School of Medicine,https://freida.ama-assn.org/institution/140439,['John A Burns Sch of Med Univ of Hawaii at Manoa'],"['David Geffen Sch of Med at UCLA', 'West Virginia Sch of Osteopathic Med']",,"1356 Lusitana St, Honolulu, HI 96813"
59,140433, University of Hawaii School of Public Health,https://freida.ama-assn.org/institution/140433,,,,"1960 East-West Rd, Honolulu, HI 96822-2319"
60,140444, VA Pacific Islands Health Care System (Honolulu),https://freida.ama-assn.org/institution/140444,John A Burns Sch of Med Univ of Hawaii at Manoa,,,"PO Box 50188, Honolulu, HI 96850-0002"
61,148014, Wahiawa General Hospital,https://freida.ama-assn.org/institution/148014,['John A Burns Sch of Med Univ of Hawaii at Manoa'],['Kansas City Univ of Med and Biosciences Coll of Osteopathic Med'],,"128 Lehua St, Wahiawa, HI 96786"
62,148059, Waianae Coast Comprehensive Health Center,https://freida.ama-assn.org/institution/148059,,,John A Burns Sch of Med Univ of Hawaii at Manoa,"86-260 Farrington Hwy, Waianae, HI 96792"
63,148035, Waikiki Health Center,https://freida.ama-assn.org/institution/148035,,John A Burns Sch of Med Univ of Hawaii at Manoa,,"277 Ohua Ave, Honolulu, HI 96815"
